(venv) pi@raspberrypi:~/MNN-2.7.0 $ sudo ./build/quantized.out /home/pi/best_mnnd.mnn  /home/pi/best_mnnd_i8_debug.mnn /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:23: >>> modelFile: /home/pi/best_mnnd.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:24: >>> preTreatConfig: /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:25: >>> dstFile: /home/pi/best_mnnd_i8_debug.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:53: Calibrate the feature and quantize model...
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:158: Use feature quantization method: KL
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:159: Use weight quantization method: MAX_ABS
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:179: feature_clamp_value: 127
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:180: weight_clamp_value: 127
The device support i8sdot:0, support fp16:0, support i8mm: 0
The device support i8sdot:0, support fp16:0, support i8mm: 0
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/Helper.cpp:111: used image num: 320
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:665: fake quant weights done.
ComputeFeatureRange: 100.00 %
CollectFeatureDistribution: 100.00 %
computeDistance: 100.00 %

Debug info:

/model.0/conv/conv.0/Conv_output_0 input_tensor_0:  cos distance: 0.897178, overflow ratio: 0.031695
/model.0/conv/conv.0/Conv_output_0 output_tensor_0:  cos distance: 0.907685, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.942899, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.916583, overflow ratio: 0.000000
/model.1/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.896340, overflow ratio: 0.000000
/model.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.953692, overflow ratio: 0.000000
/model.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.802959, overflow ratio: 0.096427
/model.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.861278, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.536086, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.529230, overflow ratio: 0.000000
/model.10/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.518004, overflow ratio: 0.000000
/model.11/act/Mul_output_0 output_tensor_0:  cos distance: 0.504195, overflow ratio: 0.000000
/model.11/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.677591, overflow ratio: 0.038463
/model.11/conv/Conv_output_0 output_tensor_0:  cos distance: 0.552962, overflow ratio: 0.000000
/model.14/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.689577, overflow ratio: 0.000000
/model.14/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.675657, overflow ratio: 0.000003
/model.14/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.499912, overflow ratio: 0.000000
/model.15/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.530531, overflow ratio: 0.000000
/model.15/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.663443, overflow ratio: 0.000000
/model.16/Add_output_0 output_tensor_0:  cos distance: 0.672991, overflow ratio: 0.000000
/model.17/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.658379, overflow ratio: 0.000000
/model.17/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.559893, overflow ratio: 0.000000
/model.18/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.640021, overflow ratio: 0.000000
/model.18/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.555547, overflow ratio: 0.000000
/model.19/Add_output_0 output_tensor_0:  cos distance: 0.342798, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.782778, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.759701, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.525844, overflow ratio: 0.000538
/model.2/model.2.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.557036, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.823342, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.872650, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.785211, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.778657, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.820001, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.736261, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.683538, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.747399, overflow ratio: 0.000000
/model.20/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.254231, overflow ratio: 0.000000
/model.20/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.383421, overflow ratio: 0.000000
/model.21/Add_1_output_0 input_tensor_1:  cos distance: 0.966952, overflow ratio: 0.412499
/model.21/Add_1_output_0 output_tensor_0:  cos distance: 0.965553, overflow ratio: 0.000000
/model.21/Add_2_output_0 input_tensor_1:  cos distance: 0.918407, overflow ratio: 0.524999
/model.21/Add_2_output_0 output_tensor_0:  cos distance: 0.908265, overflow ratio: 0.000000
/model.21/Add_output_0 input_tensor_1:  cos distance: 0.970083, overflow ratio: 0.375000
/model.21/Add_output_0 output_tensor_0:  cos distance: 0.971657, overflow ratio: 0.000000
